student_id,Expected,Usage
STU07733,0,Private
STU03158,0,Public
STU07848,0,Private
STU10820,0,Private
STU00607,0,Public
STU04881,0,Private
STU08101,0,Private
STU14021,0,Private
STU02494,2,Private
STU14788,0,Private
STU02763,0,Private
STU10883,1,Private
STU05213,0,Public
STU05762,2,Private
STU08002,0,Private
STU09995,1,Public
STU14083,0,Private
STU06303,0,Private
STU13652,0,Public
STU05464,1,Private
STU00404,1,Private
STU05331,0,Private
STU01437,1,Public
STU08811,0,Public
STU06074,1,Private
STU04223,0,Private
STU13583,1,Public
STU07096,0,Private
STU07724,0,Public
STU02595,0,Private
STU04460,0,Private
STU00121,1,Private
STU01380,0,Public
STU01827,0,Private
STU12080,1,Public
STU07312,1,Private
STU05097,2,Private
STU13260,1,Public
STU00480,0,Public
STU03693,1,Private
STU08477,1,Private
STU09612,0,Private
STU00794,1,Public
STU05466,1,Private
STU03221,1,Private
STU02276,0,Private
STU10310,1,Private
STU07630,0,Private
STU06001,0,Private
STU02105,0,Private
STU14521,0,Private
STU14679,0,Private
STU11007,0,Public
STU13034,0,Private
STU03004,1,Private
STU10627,0,Private
STU04448,0,Public
STU00932,2,Public
STU06154,0,Private
STU03245,0,Public
STU14950,1,Private
STU05162,1,Public
STU07163,0,Public
STU06062,0,Public
STU04335,0,Public
STU09942,1,Private
STU02509,2,Public
STU05985,0,Private
STU13483,1,Private
STU10735,0,Private
STU03505,1,Private
STU00855,0,Private
STU10650,1,Private
STU02668,1,Public
STU12479,0,Private
STU06690,0,Private
STU12379,0,Private
STU07326,0,Private
STU10984,2,Private
STU02654,0,Private
STU06975,0,Private
STU05408,0,Private
STU06045,1,Public
STU08744,0,Private
STU13129,0,Public
STU04464,0,Private
STU12175,0,Private
STU08024,0,Public
STU07188,0,Public
STU14056,0,Public
STU08104,1,Private
STU00640,0,Private
STU03016,1,Private
STU14626,2,Private
STU10184,0,Private
STU02347,1,Private
STU12559,1,Private
STU13049,0,Private
STU12316,0,Private
STU13371,0,Public
STU14255,0,Private
STU00960,1,Private
STU01606,2,Public
STU10418,2,Private
STU14224,1,Public
STU08715,1,Public
STU03595,0,Private
STU00629,1,Public
STU00381,0,Private
STU06057,1,Private
STU10097,0,Public
STU12951,0,Private
STU11904,0,Public
STU08641,0,Private
STU03257,0,Private
STU04554,1,Public
STU05608,0,Public
STU12212,2,Private
STU10643,0,Private
STU01772,1,Public
STU09982,0,Private
STU03984,0,Private
STU10300,0,Private
STU05373,0,Private
STU11980,0,Private
STU11587,0,Private
STU01067,0,Private
STU10455,1,Private
STU11894,0,Public
STU13760,0,Private
STU08229,1,Private
STU06010,1,Private
STU06809,0,Private
STU14653,1,Private
STU13079,0,Private
STU10576,2,Private
STU04497,2,Private
STU04596,2,Public
STU01312,0,Private
STU13980,0,Private
STU00779,0,Public
STU04575,2,Private
STU14884,0,Private
STU12185,1,Private
STU13145,2,Public
STU06131,0,Public
STU04030,0,Private
STU07791,0,Public
STU01320,0,Private
STU05358,1,Private
STU10445,0,Public
STU06845,0,Private
STU08907,0,Private
STU06372,0,Private
STU13073,0,Private
STU14487,0,Private
STU12664,2,Private
STU13391,0,Private
STU12247,2,Private
STU05321,0,Private
STU02024,0,Private
STU06324,1,Private
STU11885,0,Private
STU02773,0,Public
STU06061,2,Private
STU00791,1,Public
STU01681,2,Private
STU13817,1,Private
STU14743,0,Private
STU02865,0,Private
STU03477,0,Private
STU12364,1,Private
STU09163,0,Private
STU09553,0,Private
STU03074,0,Private
STU05362,2,Private
STU05984,2,Public
STU11672,0,Private
STU11971,0,Private
STU05367,2,Private
STU07107,2,Public
STU12661,0,Private
STU07125,0,Public
STU03627,2,Private
STU14130,0,Private
STU10031,0,Private
STU10511,0,Public
STU10581,0,Private
STU06721,2,Private
STU06648,0,Private
STU13832,0,Private
STU06007,0,Public
STU04341,0,Private
STU13586,0,Private
STU05478,0,Private
STU09223,2,Public
STU00056,0,Private
STU03583,0,Private
STU09599,0,Private
STU00929,0,Public
STU07351,0,Private
STU02887,1,Public
STU14971,0,Private
STU14473,0,Public
STU05891,0,Private
